# Author(s): BirdyBoi
# --------------------
# Reordering Code: BlackSyX
# This is 3 of 4 files to modify the terrain photo.
# Country order/sort by of countries based on regions starting from North America to Oceania
#
# Happy Coding!
#
# © Millenium Dawn 2016-2025

anjouan_rebellion = { custom_modifier_tooltip = COM_anhouan_rebellio_tt master_ideology_drift = -0.03 supply_factor = -0.5 }
terrain_chicago_illinois = { } #
terrain_berlin = { } #
terrain_aleppo_citadel_syria = { } #
terrain_jerusalem = { } #
terrain_mecca = { } #
terrain_paris = { } #
terrain_lisbon = { } #
terrain_london = { } #
terrain_moscow = { } #
terrain_singapore = { } #
terrain_hong_kong = { } #
terrain_shanghai = { } #
terrain_fuzhou = { } #
terrain_beijing = { } #
terrain_athens = { } #
terrain_istanbul = { } #



### North America ###

## Canada - CAN
terrain_montreal = { }
terrain_ottawa = { }
terrain_quebec = { }
terrain_toronto = { }
terrain_vancouver = { }
terrain_victoria = { }
terrain_hamilton = { }
terrain_edmonton = { }
terrain_calgary = { }
terrain_saskatoon = { }
terrain_winnipeg = { }
terrain_windsor = { }
terrain_CAN_london = { }
terrain_halifax = { }
terrain_pingualuit_national_park = { }
terrain_riviere-koksoak_1 = { }
terrain_riviere-koksoak_2 = { }

## United State of America - USA
terrain_atlanta = { }
terrain_austin = { }
terrain_baltimore = { }
terrain_boston = { }
terrain_buffalo = { }
terrain_cleveland = { }
terrain_columbus = { }
terrain_dallas = { }
terrain_denver = { }
terrain_detroit = { }
terrain_houston = { }
terrain_indianapolis = { }
terrain_kansas_city = { }
terrain_los_angeles = { }
terrain_miami = { }
terrain_key_west = { }
terrain_minneapolis = { }
terrain_mission_viejo = { }
terrain_new_orleans = { }
terrain_new_york = { }
terrain_KSC = { }
terrain_newark = { }
terrain_oakland = { }
terrain_oklahoma_city = { }
terrain_philadelphia = { }
terrain_phoenix = { }
terrain_pittsburgh = { }
terrain_portland = { }
terrain_riverside = { }
terrain_sacramento = { }
terrain_san_antonio = { }
terrain_san_diego = { }
terrain_san_francisco = { }
terrain_seattle = { }
terrain_st_louis = { }
terrain_tampa = { }
terrain_las_vegas = { }
terrain_washington_dc = { }
terrain_san_juan = { }
terrain_charlotte_amalie = { }
terrain_fairbanks = { }
terrain_anchorage = { }
terrain_juneau = { }
terrain_attu_island = { }
terrain_midway_atoll = { }
terrain_johnston_atoll = { }
terrain_wake_island = { }
terrain_guam = { }
terrain_okinawa_base = { }

## Mexico - MEX
terrain_mexico_city = { }
terrain_guadalajara = { }
terrain_monterrey = { }
terrain_tijuana = { }
terrain_mexicali = { }



### Caribbean ###

## Bahamas - BAH
terrain_nassau = { }

## Cuba - CUB
terrain_havana = { }

## Jamaica - JAM
terrain_kingston = { }

## Haiti - HAI
terrain_port_au_prince = { }

## Dominica Republic - DOM
terrain_santo_domingo = { }

## St Kitts & Nevis - STK

## Antigua & Barbuda - ANT

## Dominica - DMI

## St Lucia - STL

## St Vincent and the Grenadines - STV

## Barbados - BAR

## Grenada - GRA

## Trinidad and Tobago - TRI




### Central America ###

## Belize - BLZ
terrain_belmopan = { }

## Guatemala - GUA
terrain_guatamela_city = { }

## El Salvador - ELS
terrain_san_salvador = { }

## Honduras - HON
terrain_tegucigalpa = { }

## Nicaragua - NIC
terrain_managua = { }

## Costa Rica - COS
terrain_san_jose = { }

## Panama - PAN
terrain_panama_city = { }



### South America ###

## Colombia - COL
terrain_bogota = { }
terrain_barranquilla = { }
terrain_medellin = { }

## Venezuela - VEN
terrain_caracas = { }
terrain_maracaibo = { }

## Guyana - GUY
terrain_georgetown = { }

## Suriname - SUR
terrain_paramaribo = { }

## French Guiana - FRA


## Ecuador - ECU
terrain_quito = { }
terrain_guayaquil = { }

## Peru - PRU
terrain_lima = { }

## Bolivia - BOL
terrain_la_paz = { }
terrain_sucre = { }

## Paraguay - PAR
terrain_asuncion = { }

## Brazil - BRA
terrain_brasilia = { }
terrain_fortaleza = { }
terrain_rio_de_janiero = { } #
terrain_manaus = { }
terrain_porto_algre = { }
terrain_recife = { }
terrain_salvador = { }
terrain_sao_jose_dos_campos = { }
terrain_sao_paulo = { }

## Uruguay - URG
terrain_montevideo = { }

## Argentina - ARG
terrain_buenos_aires = { }
terrain_cordoba = { }

## Chile - CHL
terrain_santiago = { }



### Scandinavia / North Europe ###

## Greenland - GRL
terrain_gronland = { }
terrain_nuuk = { }

## Iceland - ICE
terrain_reykjavik = { }

## Denmark - DEN
terrain_copenhagen = { }
terrain_faroe_islands = { }
terrain_DEN_aalborg = { }
terrain_DEN_aarhus = { }
terrain_DEN_odense = { }
terrain_DEN_ronne = { }

## Norway - NOR
terrain_oslo = { }
terrain_bergen = { }
terrain_NOR_bodo = { }
terrain_NOR_trondheim = { }
terrain_NOR_stavanger = { }
terrain_NOR_drammen = { }
terrain_NOR_fredrikstad = { }

## Sweden - SWE
terrain_malmo = { }
terrain_goteborg = { }
terrain_stockholm = { }
terrain_SWE_umea = { }
terrain_SWE_sundsvall = { }
terrain_SWE_vasteras = { }
terrain_SWE_orebro = { }
terrain_SWE_uppsala = { }
terrain_SWE_huddinge = { }
terrain_SWE_visby = { }
